Last login: Fri Sep 20 14:54:11 2024 from 192.168.1.3
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004httop -l 1[?2004l
Processes: 441 total, 2 running, 439 sleeping, 2663 threads 
2024/09/20 14:54:11
Load Avg: 1.73, 3.02, 3.30 
CPU usage: 8.69% user, 13.83% sys, 77.47% idle 
SharedLibs: 265M resident, 55M data, 16M linkedit.
MemRegions: 238840 total, 1743M resident, 109M private, 997M shared.
PhysMem: 7581M used (1580M wired, 2686M compressor), 48M unused.
VM: 181T vsize, 4915M framework vsize, 18248549(0) swapins, 21058259(0) swapouts.
Networks: packets: 29738545/31G in, 11860080/4896M out.
Disks: 59257490/1270G read, 17660823/523G written.

PID    COMMAND          %CPU TIME     #TH   #WQ  #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS       %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH    CSW        PAGEINS IDLEW    POWER INSTRS CYCLES JETPRI USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
92523  Google Chrome He 0.0  00:00.07 11    1    91     20M   0B    19M   38743 38743 sleeping *0[3]        0.00000 0.00000    501 6062     711    267       185       1532      707        462        4       0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92522  Google Chrome He 0.0  00:00.23 17    1    149    39M   0B    23M   38743 38743 sleeping *0[3]        0.00000 0.00000    501 13135    712    1083      582       3324      2424       1192       5       2        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92521  Google Chrome He 0.0  00:00.28 12    1    124    25M   0B    22M   38743 38743 sleeping *0[3]        0.00000 0.00000    501 9397     711    790       494       2475      1666       2837       3415    3        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92519  mdworker_shared  0.0  00:00.18 4     1    53     3185K 0B    1248K 92519 1     sleeping *0[1]        0.00000 0.00000    501 4337     121    576       228       3446      736        692        10      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92518  mdworker_shared  0.0  00:00.19 4     1    53     2913K 0B    976K  92518 1     sleeping *0[1]        0.00000 0.00000    501 5061     121    541       216       3576      676        794        9       1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92516  mdworker_shared  0.0  00:00.17 4     1    53     3025K 0B    1136K 92516 1     sleeping *0[1]        0.00000 0.00000    501 4652     121    547       218       3317      680        801        24      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92512  findmydeviced    0.0  00:00.08 4     3    59     3073K 0B    2544K 92512 1     sleeping *0[1]        0.00000 0.00000    0   1313     126    183       61        977       412        480        137     2        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92505  keyboardservices 0.0  00:00.13 3     2    59     4177K 0B    3792K 92505 1     sleeping *0[1]        0.00000 0.00000    501 1510     157    358       148       3213      962        664        163     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92494  SetStoreUpdateSe 0.0  00:00.22 3     2    41     3073K 0B    2208K 92494 1     sleeping *0[1]        0.00000 0.00000    501 1811     131    188       65        1228      442        913        472     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92492  com.apple.iCloud 0.0  00:00.10 2     1    51     3681K 0B    2640K 92492 1     sleeping *0[5]        0.00000 0.00000    501 1583     126    202       70        1321      485        423        41      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92488  com.apple.hiserv 0.0  00:00.10 2     1    41     1937K 0B    1616K 92488 1     sleeping  0[0]        0.00000 0.00000    0   844      90     148       1205      1670      318        2090       13      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92486  coresymbolicatio 0.0  00:00.08 2     1    24     2689K 0B    2336K 92486 1     sleeping  0[0]        0.00000 0.00000    0   1057     87     114       61        492       245        813        211     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92484  ServiceExtension 0.0  00:00.92 7     4/3  216    14M   0B    14M   92484 1     sleeping *0[1]        0.00000 0.00000    501 7441     377    1023      339       6255      2320       8470       4031    1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92483  AppSSODaemon     0.0  00:00.22 3     1    136    5345K 0B    3328K 92483 1     sleeping *0[19]       0.00000 0.00000    0   2669     159    1814      822       4153      6540       3183       59      20       0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92482  GSSCred          0.0  00:00.08 3     2    38     3393K 0B    2192K 92482 1     sleeping *0[1]        0.00000 0.00000    0   1305     101    113       60        812       302        423        129     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92481  AppSSOAgent      0.0  00:00.19 3     1    173    12M   0B    9376K 92481 1     sleeping *0[40]       0.00000 0.00000    501 4155     183    839       265       2476      1955       1437       228     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92470  mdworker_shared  0.0  00:00.50 4     1    53     4033K 0B    1856K 92470 1     sleeping *0[1]        0.00000 0.00000    501 6846     121    1145      427       12425     1499       1484       85      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92467  mdworker_shared  0.0  00:00.54 4     1    53     3137K 0B    1312K 92467 1     sleeping *0[1]        0.00000 0.00000    501 8962     121    1119      422       14080     1434       2016       17      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92465  mdworker_shared  0.0  00:00.61 4     1    53     2993K 0B    1072K 92465 1     sleeping *0[1]        0.00000 0.00000    501 9711     121    1225      459       15628     1584       2440       34      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92431  smd              0.0  00:00.02 2     1    20     1537K 0B    1264K 92431 1     sleeping  0[0]        0.00000 0.00000    0   593      82     84        45        365       210        70         19      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92428  swcd             0.0  00:00.07 2     1    41     3169K 0B    2784K 92428 1     sleeping *0[9]        0.00000 0.00000    501 1884     94     145       54        529       328        420        55      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92421  contentlinkingd  0.0  00:00.15 3     2    65     4577K 0B    2720K 92421 1     sleeping *1[21]       0.00000 0.00000    501 4225     134    418       210       1597      1182       1312       94      2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92418  MTLCompilerServi 0.0  00:00.30 2     1    36     13M   0B    12M   92418 1     sleeping *0[3]        0.00000 0.00000    501 3841     124    125       42        774       311        798        2626    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92417  sandboxd         0.0  00:00.09 3     1    64     3873K 0B    2736K 92417 1     sleeping *0[1]        0.00000 0.00000    0   1984     112    267       101       1479      555        1052       270     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92416  CoreLocationAgen 0.0  00:00.12 3     1    152    6226K 0B    4160K 92416 1     sleeping *0[1]        0.00000 0.00000    501 3772     167    731       193       2029      1781       1385       58      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92414  calaccessd       0.0  00:00.89 3     2    157    8801K 0B    8208K 92414 1     sleeping *0[5]        0.00000 0.00000    501 6682     205    1278      287       9593      3089       5508       1406    6        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92413  proactived       0.0  00:00.42 3     2    76     4641K 0B    1616K 92413 1     sleeping *0[21]       0.00000 0.00000    501 3687     161    438       140       4338      1380       3223       541     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92408  localizationswit 0.0  00:00.05 2     1    39     2929K 0B    2528K 92408 1     sleeping *0[4]        0.00000 0.00000    501 1768     111    370       144       823       584        610        35      2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92407  CloudKeychainPro 0.0  00:00.07 2     1    47     2673K 0B    2320K 92407 1     sleeping *0[1]        0.00000 0.00000    501 1699     103    180       86        714       363        1164       246     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92403  extensionkitserv 0.0  00:00.04 2     1    43     3281K 0B    2864K 92403 1     sleeping *0[1]        0.00000 0.00000    501 1080     128    156       51        878       339        120        60      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92400  osanalyticshelpe 0.0  00:00.07 2     1    36     3169K 0B    2800K 92400 1     sleeping *0[1]        0.00000 0.00000    0   1175     108    91        39        501       222        199        76      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92399  sysmond          0.0  00:00.20 2     1    17     1681K 0B    1392K 92399 1     sleeping  0[0]        0.00000 0.00000    0   670      82     6592      3954      7424      6347       1651       42      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92398  com.apple.access 0.0  00:00.03 2     1    31     2801K 0B    2448K 92398 1     sleeping *0[2]        0.00000 0.00000    501 861      85     122       42        530       296        158        3       1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92397  com.apple.toneli 0.0  00:00.01 2     1    27     1841K 0B    1552K 92397 1     sleeping *0[1]        0.00000 0.00000    501 661      85     119       42        425       273        113        4       1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92391  com.apple.audio. 0.0  00:00.02 2     1    25     2961K 0B    2640K 92391 1     sleeping *0[2]        0.00000 0.00000    501 893      95     111       43        513       254        75         35      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92390  voicebankingd    0.0  00:00.17 2     1    68     5665K 0B    5296K 92390 1     sleeping *0[2]        0.00000 0.00000    501 2369     159    299       92        4885      938        1082       85      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92389  com.apple.SiriTT 0.0  00:00.06 2     1    36     5393K 0B    5008K 92389 1     sleeping *0[6]        0.00000 0.00000    501 1303     130    151       58        1602      308        233        2       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92388  com.apple.SiriTT 0.0  00:00.06 2     1    34     4801K 0B    4432K 92388 1     sleeping *0[6]        0.00000 0.00000    501 1252     130    151       58        1604      305        183        16      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92387  com.apple.audio. 0.0  00:00.03 2     1    25     4865K 0B    4496K 92387 1     sleeping *0[2]        0.00000 0.00000    501 933      95     111       43        512       265        275        2       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92386  com.apple.audio. 0.0  00:00.03 2     1    27     3281K 0B    2928K 92386 1     sleeping *0[2]        0.00000 0.00000    501 969      95     111       43        511       267        253        2       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92385  com.apple.audio. 0.0  00:00.02 2     1    27     4913K 0B    4544K 92385 1     sleeping *0[2]        0.00000 0.00000    501 963      95     111       43        512       270        263        2       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92384  com.apple.audio. 0.0  00:00.03 2     1    27     3281K 0B    2944K 92384 1     sleeping *0[2]        0.00000 0.00000    501 948      95     111       43        513       265        295        2       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92383  com.apple.audio. 0.0  00:00.03 2     1    27     4977K 0B    4592K 92383 1     sleeping *0[2]        0.00000 0.00000    501 954      95     111       43        512       270        270        3       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92382  MauiAUSP         0.0  00:00.09 5     4    71     10M   0B    9680K 92382 1     sleeping *0[1]        0.00000 0.00000    501 1979     167    273       99        1865      545        272        16      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92381  KonaSynthesizer  0.0  00:00.02 4     3    61     3713K 0B    3328K 92381 1     sleeping *0[1]        0.00000 0.00000    501 1444     135    209       87        719       439        198        35      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92380  MacinTalkAUSP    0.0  00:00.09 5     4    72     10M   0B    9760K 92380 1     sleeping *0[1]        0.00000 0.00000    501 1963     164    273       100       1790      554        268        47      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92379  WardaSynthesizer 0.0  00:00.04 5     4    66     6081K 0B    5680K 92379 1     sleeping *0[1]        0.00000 0.00000    501 1594     146    213       83        1046      456        294        179     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92378  SiriAUSP         0.0  00:00.03 4     3    62     3505K 0B    3152K 92378 1     sleeping *0[1]        0.00000 0.00000    501 1571     148    232       94        684       463        243        96      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92377  WardaSynthesizer 0.0  00:00.72 6     4    75     7693K 0B    7312K 92377 1     sleeping *0[1]        0.00000 0.00000    501 13611    153    2532      1243      2838      1740       5926       7408    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92376  com.apple.audio. 0.0  00:00.03 2     1    28     1617K 0B    1328K 92376 1     sleeping  0[0]        0.00000 0.00000    501 632      82     363       367       1850      923        495        2       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92375  pbs              0.0  00:00.05 2     1    44     2753K 0B    2416K 92375 1     sleeping *0[4]        0.00000 0.00000    501 1596     100    177       67        989       391        510        46      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92374  axassetsd        0.0  00:02.31 2     1    69     10M   0B    9648K 92374 1     sleeping  0[0]        0.00000 0.00000    501 5435     185    1115      269       18107     2539       6440       811     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92372  mobileactivation 0.0  00:00.09 2     1    38     3041K 0B    2672K 92372 1     sleeping *0[3]        0.00000 0.00000    0   1116     94     1139      580       810       1099       541        55      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92371  transparencyd    0.0  00:00.68 3     1    109    8785K 0B    7728K 92371 1     sleeping *0[7]        0.00000 0.00000    501 7127     193    687       236       12205     2347       3433       737     6        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92369  AssetCacheLocato 0.0  00:00.09 2     1    46     2401K 0B    2032K 92369 1     sleeping *0[3]        0.00000 0.00000    501 2051     100    181       76        924       486        731        42      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92368  ContextService   0.0  00:00.16 2     1    64     4817K 0B    4400K 92368 1     sleeping *0[2]        0.00000 0.00000    501 1944     145    191       89        1660      426        705        554     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92366  com.apple.CloudD 0.0  00:00.09 2     1    58     3457K 0B    3088K 92366 1     sleeping *0[1]        0.00000 0.00000    501 2411     131    503       244       2074      671        532        169     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92365  extensionkitserv 0.0  00:00.05 2     1    40     3153K 0B    2768K 92365 1     sleeping *0[2]        0.00000 0.00000    501 1297     127    157       52        682       343        323        69      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92362  AppleCredentialM 0.0  00:00.03 2     1    33     2065K 0B    1728K 92362 1     sleeping *0[1]        0.00000 0.00000    0   1314     91     387       195       527       549        490        22      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92361  SidecarRelay     0.0  00:00.06 2     1    44     3857K 0B    3472K 92361 1     sleeping *0[16]       0.00000 0.00000    501 1953     113    148       62        547       338        416        154     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92360  coreduetd        0.0  00:03.69 2     1    86     6786K 0B    6336K 92360 1     sleeping *0[12]       0.00000 0.00000    0   6390     180    353       121       5742      1343       18895      1021    1        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92359  ManagedSettingsA 0.0  00:00.06 3     2    38     3489K 0B    3136K 92359 1     sleeping *0[1]        0.00000 0.00000    501 1092     111    125       46        639       293        641        56      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92358  VTDecoderXPCServ 0.0  00:01.05 2     1    70     40M   0B    8544K 92358 1     sleeping *0[13]       0.00000 0.00000    501 7725     130    15397     7608      11925     18811      8334       372     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92357  WiFiVelocityAgen 0.0  00:00.07 2     1    40     3249K 0B    2912K 92357 1     sleeping *0[14]       0.00000 0.00000    501 1866     90     159       69        894       463        1000       46      2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92355  CarbonComponentS 0.0  00:01.21 3     1    51     7205K 0B    6832K 92355 1     sleeping *0[1]        0.00000 0.00000    501 10485    100    2241      1091      6185      1644       10007      5020    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92353  AudioComponentRe 0.0  00:00.13 2     1    77     3537K 0B    3136K 92353 1     sleeping *0[12]       0.00000 0.00000    501 2207     106    261       118       1258      600        556        56      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92352  dmd              0.0  00:00.19 2     1    60     4689K 0B    4288K 92352 1     sleeping *0[2]        0.00000 0.00000    501 3065     145    210       85        2978      721        2476       247     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92350  CoreServicesUIAg 0.0  00:00.16 3     1    161    8738K 0B    6368K 92350 1     sleeping *0[36]       0.00000 0.00000    501 6531     176    983       294       2984      2520       1818       141     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92349  syncdefaultsd    0.0  00:00.19 2     1    97     4753K 0B    4368K 92349 1     sleeping *0[9]        0.00000 0.00000    501 3146     134    451       189       5104      1135       1209       95      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92348  CMFSyncAgent     0.0  00:00.04 2     1    50     2721K 0B    2336K 92348 1     sleeping *0[1]        0.00000 0.00000    501 1526     113    143       49        624       353        310        48      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92347  coreauthd        0.0  00:00.12 2     1    56     3617K 0B    3216K 92347 1     sleeping *0[21]       0.00000 0.00000    501 3152     137    414       217       1190      747        1165       237     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92346  ctkd             0.0  00:00.10 2     1    47     3601K 0B    3248K 92346 1     sleeping *0[8]        0.00000 0.00000    501 2392     110    1950      950       1167      1633       510        120     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92338  IntelligencePlat 0.0  00:01.05 2     1    38     11M   0B    10M   92338 1     sleeping  0[0]        0.00000 0.00000    501 5786     290    192       80        10712     2916       3889       1444    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92336  BiomeAgent       0.0  00:01.42 3     2    80     8497K 0B    3712K 92336 1     sleeping *0[213]      0.00000 0.00000    501 11986    240    1954      1629      33575     4932       13413      1563    2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92332  containermanager 0.0  00:00.10 2     1    39     3873K 0B    3552K 92332 1     sleeping *0[1]        0.00000 0.00000    0   1504     91     138       71        846       313        216        10      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92331  countryd         0.0  00:00.12 2     1    44     2673K 0B    2288K 92331 1     sleeping *0[4]        0.00000 0.00000    0   1539     109    132       56        1394      314        200        26      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92330  keychainsharingm 0.0  00:00.09 2     1    44     5265K 0B    4864K 92330 1     sleeping *0[7]        0.00000 0.00000    501 2799     115    171       78        1135      404        416        101     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92329  backupd-helper   0.0  00:00.05 2     1    51     2177K 0B    1824K 92329 1     sleeping  0[0]        0.00000 0.00000    0   1628     93     201       79        809       525        545        51      1        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92328  com.apple.hiserv 0.0  00:00.59 2     1    57     2369K 0B    1248K 92328 1     sleeping *0[1248]     0.00000 0.00000    501 3911     90     2709      2571      13153     5519       4975       20      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92327  AquaAppearanceHe 0.0  00:00.12 3     1    147    8258K 0B    6016K 92327 1     sleeping *0[41]       0.00000 0.00000    501 5969     174    932       307       2316      2359       1593       61      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92325  online-auth-agen 0.0  00:00.03 2     1    32     3025K 0B    2672K 92325 1     sleeping *1[1]        0.00000 0.00000    0   878      87     106       47        383       232        89         33      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92323  mobileassetd     0.0  00:13.81 3     1    97     9505K 0B    8240K 92323 1     sleeping *0[22]       0.00000 0.00000    0   9838     171    2170      1454      166407    4287       18731      1042    22       0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92321  ThumbnailExtensi 0.0  00:00.14 3     2    94     6866K 0B    6384K 92321 1     sleeping *0[1]        0.00000 0.00000    501 3732     186    665       245       1443      1382       870        324     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92320  usermanagerd     0.0  00:00.11 2     1    29     2305K 0B    1984K 92320 1     sleeping *0[95]       0.00000 0.00000    0   1813     87     453       531       2648      1240       1155       82      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92319  pkd              0.0  00:00.24 2     1    67     3825K 0B    3392K 92319 1     sleeping *0[23]       0.00000 0.00000    501 4379     120    1146      425       3270      1830       1435       267     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92318  replayd          0.0  00:03.85 3     2    92     9857K 0B    9184K 92318 1     sleeping *0[28]       0.00000 0.00000    501 6968     169    1352      616       11941     1915       2792       597     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92317  com.apple.quickl 0.0  00:00.25 3     1    79     6225K 0B    5792K 92317 1     sleeping *6[1]        0.00000 0.00000    501 4306     174    478       164       7480      1095       1254       479     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92316  maild            0.0  00:00.07 3     2    43     3857K 0B    3280K 92316 1     sleeping *1[1]        0.00000 0.00000    501 1858     116    121       37        747       315        289        40      8        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92313  businessservices 0.0  00:00.07 2     1    40     3649K 0B    3296K 92313 1     sleeping *1[1]        0.00000 0.00000    501 1402     134    123       35        519       286        81         15      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92312  idleassetsd      0.0  00:00.25 2     1    58     11M   0B    9840K 92312 1     sleeping *0[1]        0.00000 0.00000    0   3895     146    185       65        8452      2896       585        14      4        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92311  ospredictiond    0.0  00:00.10 2     1    29     3425K 0B    3056K 92311 1     sleeping *2[1]        0.00000 0.00000    0   1349     145    128       43        861       284        199        30      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
